name,building,addr:full,contact:phone,operator,operator:type,operational_status,opening_hours,wheelchair,health_amenity:type,healthcare:equipment,emergency,insurance:health,staff_count:doctors,staff_count:nurses,beds,electricity,water_source,latitude,longitude,source
Poste de Santé Khourourar,Doctors,Pikine-Cité Sotiba,+221774197257,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,Pick the days of the week open and enter hours for each day,Yes,Doctor Pharmacy,Operating Theater,Yes,None,0,1,2,Power grid,Water works,14.748863,-17.403305,#senegal #covid-19 #emergency-health-data #healthsites
Centre  de santé mentale dalal xel de Fatick,Hospital,"Fatick extension, RN2",+221339492157,LES FRERES DE L'ODRE HOSPITALIER SAINT JEAN DE DIEU,Public,Operational,"24/7 - All day, every day",Yes,Alternative,Emergency Department,Yes,Public,2,9,50,Power grid,Water works,14.867552,-16.817838,#senegal #covid-19 #emergency-health-data #healthsites
Centre de santé mentale Dalal Xel Fatick,Hospital,,,Ordre hospitalier St Jean de Dieu,,Operational,"24/7 - All day, every day",,Hospital,,Yes,Public,,,,,,14.345058,-16.425775,#senegal #covid-19 #emergency-health-data #healthsites
District sanitaire de Mékhé,Doctors,MEKHE-MBAMBARA,+221775384064,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",No,Doctor Pharmacy Dentist Alternative Laboratory Rehabilitation Birthing center,Ultrasound Laboratory Intensive Care Unit Emergency Department,No,None,3,,,Power grid,Water works,15.108074,-16.627215,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé de Mékhé,Doctors,,,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",,Doctor Pharmacy Laboratory Birthing center,Ultrasound Operating Theater Laboratory,,Public,,,,,,15.108074,-16.627215,#senegal #covid-19 #emergency-health-data #healthsites
District sanitaire de khombole,Doctors,KHOMBOLE-KEUR MACODOU,774437806,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Dentist Alternative Laboratory Birthing center,Ultrasound MRI X-Ray Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,No,Public Private,4,29,57,Generator,Water works,14.760766,-16.683435,#senegal #covid-19 #emergency-health-data #healthsites
District sanitaire de Khombole,Doctors,,,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,,Operational,"24/7 - All day, every day",,Doctor Pharmacy Laboratory Birthing center,Ultrasound MRI Dialysis Operating Theater Laboratory Imaging Equipment Intensive Care Unit,,Public,,,,,,14.760766,-16.683435,#senegal #covid-19 #emergency-health-data #healthsites
EPS (Etablissement Publique de Santé) niveau 1 de Kaffrine,Hospital,Quartier Escale Kaffrine,,Ministère de la santé,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Hospital Dentist Laboratory Optometry/Ophtalmology Rehabilitation Blood donation Birthing center,Ultrasound Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,Yes,Public Private,10,63,71,Power grid,Powered pump,14.098949,-15.556889,#senegal #covid-19 #emergency-health-data #healthsites
Thiabedji,Doctors,,,Ministère de la santé et de l'action sociale,,Operational,"24/7 - All day, every day",,Doctor Pharmacy Birthing center,,,None,,,,,,12.634008,-12.414954,#senegal #covid-19 #emergency-health-data #healthsites
Poste de Santé de Thiabédji,Doctors,Bandafassi-Thiabédji,773025924,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",No,Doctor Pharmacy Birthing center,,No,None,0,1,3,Solar,Groundwater,12.63424,-12.416249,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé de Bagadadji,Doctors,Bagadadji,,État du Sénégal,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Birthing center,Emergency Department,Yes,Public,0,2,10,Solar,Powered pump,12.85141,-14.65267,#senegal #covid-19 #emergency-health-data #healthsites
Hôpital national des enfants Albert Royer,Hospital,A côté université Cheikh Anta Diop,338594747,Directrice,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Hospital Dentist Laboratory Optometry/Ophtalmology Rehabilitation,Ultrasound X-Ray Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,Yes,Public Private,,,,Power grid,Water works,16.026372,-16.486145,#senegal #covid-19 #emergency-health-data #healthsites
Hôpital régional de Louga,Hospital,,339671024,Docteur Diabaté,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Hospital Dentist Laboratory Optometry/Ophtalmology Rehabilitation Blood donation Birthing center,Ultrasound MRI X-Ray Dialysis Operating Theater Laboratory Imaging Equipment Emergency Department,Yes,Public,,,,Power grid,Water works,16.026372,-16.486145,#senegal #covid-19 #emergency-health-data #healthsites
Poste santé medina baffe,Doctors,,,Abdou camara,,Operational,"24/7 - All day, every day",Yes,Doctor,,,Public,,,,,,12.512638,-11.555657,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé de Darou Rakhmane,Doctors,GUEDIAWAYE-Darou Rakhmane,,MINISTERE DE LA SANTE ET DE L'ACTION,Public,Operational,Pick the days of the week open and enter hours for each day,,Doctor Pharmacy Laboratory,Laboratory,Yes,None,0,2,6,Power grid,Water works,14.784525,-17.375768,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé silmang,Doctors,,,Djiby mbodji,,Operational,Only open on weekdays with the same hours every day.,,Doctor Pharmacy Birthing center,,,Public Private,,,,,,14.76871,-16.916577,#senegal #covid-19 #emergency-health-data #healthsites
Centre de santé de Grand Dakar,Doctors,,338253253,Niveau 2,Public,Operational,"24/7 - All day, every day",Yes,Doctor,,Yes,Unknown,10,,15,Power grid,Groundwater,14.705673,-17.454105,#senegal #covid-19 #emergency-health-data #healthsites
Dispensaire ophtalmologique de Bopp,Doctors,"Centre Amadou Malick Gaye, Rue G, X Avenue Cheikh Ahmadou Bamba ",+221338253977,ONG Sénégalise: Union pour la Solidarité et l'Entraide (USE),NGO,Operational,Only open on weekdays with the same hours every day.,Limited,Laboratory Optometry/Ophtalmology,Operating Theater Laboratory Imaging Equipment,No,Public,,,,Power grid,Water works,14.702099,-17.4478,#senegal #covid-19 #emergency-health-data #healthsites
DPC / FATICK,Doctors,POste de santé  IMMACULEE  Fatick,,SR Marie Yvonne Mbengue,Religious,Operational,Pick the days of the week open and enter hours for each day,Yes,Doctor,,Yes,Public,,4,4,Power grid,Water works,14.340417,-16.418138,#senegal #covid-19 #emergency-health-data #healthsites
District Sanitaire de Wakhinane Nimzatte II,Doctors,"Sénégal, Guédiawaye, Wakhinane Nimzatte II",,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Dentist Laboratory Birthing center,Laboratory,No,Public Private,9,1,,Power grid,Water works,14.776018,-17.371734,#senegal #covid-19 #emergency-health-data #healthsites
Hopitale Régionale de Ndioum,Hospital,NDIOUM,,MINISTÈRE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Laboratory Birthing center,Laboratory Imaging Equipment Emergency Department,Yes,Public Private,,,,Power grid,Water works,16.508881,-14.653949,#senegal #covid-19 #emergency-health-data #healthsites
Poste santé Silmang,Doctors,Route de casséte,339513419,Moustapha faye,Public,Operational,Only open on weekdays with the same hours every day.,Yes,Pharmacy Birthing center,Ultrasound Laboratory Imaging Equipment,No,Public Private,0,1,8,Power grid,Water works,16.026374,-16.486146,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé silmang,Doctors,,+22133,Djiby mbodji,Public,Operational,Only open on weekdays with the same hours every day.,,Doctor Pharmacy Birthing center,,,Public Private,,,,,,14.7687,-16.916549,#senegal #covid-19 #emergency-health-data #healthsites
case de santé sare dickel,Doctors,saré dickel,+221774439919,M SADOU BALDE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Birthing center,Emergency Department,Yes,Public,0,0,2,Solar,Powered pump,16.026353,-16.486194,#senegal #covid-19 #emergency-health-data #healthsites
Service Médecine du Travail de l'Université Assane Seck de Ziguinchor,Doctors,,,MINISTERE DE LA SANTE,Public,Operational,Only open on weekdays with the same hours every day.,No,Doctor Pharmacy,,No,Public,1,2,4,Power grid,Water works,14.696448,-17.462067,#senegal #covid-19 #emergency-health-data #healthsites
Centre medico social de la fonction publique,Doctors,,,Agent de l'état,Public,Operational,Pick the days of the week open and enter hours for each day,,Doctor Pharmacy Dentist,,,Public,,,,Power grid,,14.665641,-17.434861,#senegal #covid-19 #emergency-health-data #healthsites
Centre hospitalier national pour enfant Albert Royer,Hospital,,,Gouvernement,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Hospital Dentist Laboratory Optometry/Ophtalmology Rehabilitation,Ultrasound X-Ray Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,Yes,Public Private,,,,Power grid,Water works,14.692176,-17.464211,#senegal #covid-19 #emergency-health-data #healthsites
Centre de santé Tivaouane,Hospital,,+221339551554,Dr Pape I. Camara,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Hospital Dentist Laboratory Birthing center,Ultrasound Laboratory Emergency Department,Yes,Public Private,2,7,28,Power grid,Water works,14.95402,-16.817672,#senegal #covid-19 #emergency-health-data #healthsites
Polyclinique Louis Pasteur ''La Référence'',Hospital,"Keury Kao derrière la SENELEC à côté de l'usine GINA en face de la mer, Rufisque, Dakar",+221338365959,Docteur Serigne Falilou Samb,Private,Operational,"24/7 - All day, every day",Yes,Doctor Hospital Clinic Physiotherapy Alternative Laboratory Rehabilitation Birthing center,Ultrasound MRI Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,Yes,Private,,,,Power grid,Water works,14.71168,-17.270401,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé de Yéne,Doctors,,,État du Sénégal,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Birthing center,Emergency Department,Yes,Public,0,1,5,Power grid,Water works,14.64001,-17.17391,#senegal #covid-19 #emergency-health-data #healthsites
District Sanitaire de Séduction,Hospital,,,District Sanitaire de Sédhiou,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Laboratory Birthing center,Ultrasound X-Ray Laboratory,Yes,Public,,,,Power grid,Water works,12.70724,-15.560997,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé de dakately,Doctors,dakately,+221774196296,M SALIOU WADE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Birthing center,,Yes,Public,0,1,6,Solar,Manual pump,14.867552,-16.817838,#senegal #covid-19 #emergency-health-data #healthsites
cemedra ou centre de malango,Clinic,2Km500 de la ville de fatick à coté du bras de mer,+221339491162,DR ERICK GBODOSSOU,Private,Operational,Pick the days of the week open and enter hours for each day,No,Doctor Physiotherapy Alternative Laboratory Optometry/Ophtalmology Rehabilitation,,No,None,0,0,20,Power grid,Water works,14.867552,-16.817838,#senegal #covid-19 #emergency-health-data #healthsites
Centre de santé de Tambacounda,Doctors,Liberté,+221775337011,MSAS,Public,Operational,"24/7 - All day, every day",Limited,Doctor Pharmacy Dentist Laboratory Birthing center,X-Ray Laboratory,Yes,None,2,7,28,Power grid,Water works,13.779036,-13.67393,#senegal #covid-19 #emergency-health-data #healthsites
poste de santé de sindian,Doctors,,339947116,ministere de la santé et de l'action sociale,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Laboratory Birthing center,,Yes,None,0,2,11,Power grid,Water works,14.6705,-17.4427,#senegal #covid-19 #emergency-health-data #healthsites
Poste de Santé de Sindian,Doctors,,,Ministére de la santé et de l'action sociale,,Operational,"24/7 - All day, every day",,Doctor Pharmacy Laboratory Birthing center,,,None,,,,,,14.6705,-17.4427,#senegal #covid-19 #emergency-health-data #healthsites
Maternité Guinaw Rail Sud Issa Mbengue,Doctors,"Pikine, Guinaw Rail Sud à 10 mètre du Poste de Santé",+221338348436,Ministère de la Santé et de l'Action Sociale,Public,Operational,"24/7 - All day, every day",Yes,Birthing center,Ultrasound Imaging Equipment Emergency Department,Yes,Public Private,,3,12,Power grid,Water works,14.7517,-17.3894,#senegal #covid-19 #emergency-health-data #healthsites
Centre Hospitalier Youssou Mbargane Diop,Hospital,route de sangalkam,338366327,Cheikh Mbaye SECK,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Dentist Alternative Laboratory Optometry/Ophtalmology Birthing center,Ultrasound X-Ray Operating Theater Laboratory Imaging Equipment Emergency Department,Yes,Public Private,26,5,82,Power grid,Water works,14.726071,-17.259332,#senegal #covid-19 #emergency-health-data #healthsites
Clinique du CAP Manuel,Clinic,Avenue Pasteur à Coté de l'Institut Pasteur Dakar,+221338890202,Fadouael ARGOUBI,Private,Operational,"24/7 - All day, every day",Yes,Doctor Clinic Physiotherapy Laboratory Optometry/Ophtalmology Birthing center,Ultrasound Operating Theater Laboratory Imaging Equipment Emergency Department,Yes,Private,,,,Power grid,Water works,14.653237,-17.433934,#senegal #covid-19 #emergency-health-data #healthsites
Moustapha  Ndiaye,Doctors,,,Ministère de la santé,Public,Operational,"24/7 - All day, every day",No,Doctor Pharmacy Dentist,,No,Public,,,,Power grid,Groundwater,14.749074,-17.391385,#senegal #covid-19 #emergency-health-data #healthsites
centre hospitalier  national mathlaboul fawzaini de touba,Hospital,,339740547,MATAR LO,Public,Operational,Only open on weekdays with the same hours every day.,Yes,Doctor Pharmacy Dentist Alternative Laboratory Optometry/Ophtalmology Rehabilitation Blood donation Birthing center,X-Ray Dialysis Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,Yes,Public Private,,,,Power grid,Powered pump,14.858532,-15.907859,#senegal #covid-19 #emergency-health-data #healthsites
centre hospitalier national mathlaboul fawzaini de touba,Hospital,,,matar lo,,Operational,"24/7 - All day, every day",,Doctor Pharmacy Dentist Laboratory Optometry/Ophtalmology Rehabilitation Blood donation Birthing center,X-Ray Dialysis Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,,Public,,,,,,14.858606,-15.907828,#senegal #covid-19 #emergency-health-data #healthsites
CENTRE HOSPITALIER NATIONAL MATHLABOUL FAWZAINI DE TOUBA,Hospital,,,MATAR LO,,Operational,"24/7 - All day, every day",Yes,Hospital,,Yes,Public,,,,Power grid,Water works,14.858606,-15.907828,#senegal #covid-19 #emergency-health-data #healthsites
ETABLISSEMENT PUBLIC DE SANTE DE KAFFRINE,Hospital,,+221338270024,BABAKAR SENE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Clinic Dentist Laboratory Optometry/Ophtalmology Rehabilitation Blood donation Birthing center,Ultrasound X-Ray Operating Theater Laboratory Imaging Equipment Emergency Department,Yes,Public Private,8,22,76,Power grid,Water works,14.099402,-15.556837,#senegal #covid-19 #emergency-health-data #healthsites
ETABLISSEMENT PUBLIC DE SANTE DE NIVEAU 1 DE KAFFRINE,Hospital,,776606944,BABAKAR SENE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Dentist Laboratory Optometry/Ophtalmology Rehabilitation Blood donation Birthing center,Ultrasound X-Ray Dialysis Operating Theater Laboratory Imaging Equipment Emergency Department,Yes,Public,8,23,76,Power grid,Water works,14.099392,-15.556815,#senegal #covid-19 #emergency-health-data #healthsites
Maternité de Ndande,Doctors,"Ndande,Diama",,MINISTERE DE LA SANTE ET DE L'ACTION SOCIALE,Public,Operational,"24/7 - All day, every day",Limited,Laboratory Birthing center,Laboratory,Yes,Unknown,0,1,6,Power grid,Water works,15.283174,-16.525956,#senegal #covid-19 #emergency-health-data #healthsites
Centre de santé de Kolda,Hospital,Sikilo à côté de la gendarmerie de Kolda,775480703,souleymane sagna,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Dentist Laboratory Optometry/Ophtalmology Birthing center,Laboratory Imaging Equipment,Yes,Public Private,2,5,4,Power grid,Water works,12.897573,-14.937717,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé Coumbacara,Doctors,,779018517,Sékou FOFANA,Public,Operational,"24/7 - All day, every day",No,Doctor Pharmacy,,No,None,0,1,18,Solar,Well,12.721052,-14.477479,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé Sare Moussa,Doctors,,774518340,Dieynabou Barry,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Birthing center,Emergency Department,Yes,Public,0,1,7,Power grid,Groundwater,12.691248,-16.211782,#senegal #covid-19 #emergency-health-data #healthsites
IBRAHIMANIMA,Pharmacy,,779589881,Sadou bailo balde,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Birthing center,,Yes,Public,,2,6,Solar,Well,12.783133,-14.662937,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé Djinkoré,Doctors,,775590354,Fatoumata kankou Diarra,,Operational,"24/7 - All day, every day",Yes,Birthing center,,Yes,None,,0,9,Power grid,Groundwater,13.723432,-13.668249,#senegal #covid-19 #emergency-health-data #healthsites
Poste de santé,Doctors,,775590354,Fatoumata kankou Diarra,,Operational,"24/7 - All day, every day",Yes,Birthing center,,Yes,Public,,,9,Power grid,Water works,13.723432,-13.668249,#senegal #covid-19 #emergency-health-data #healthsites
DISTRICT SANITAIRE DE BAMBEY,Doctors,,775600456,Djibril Thiaré,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Dentist Laboratory Optometry/Ophtalmology Birthing center,X-Ray Laboratory Emergency Department,Yes,Public,2,1,3,Power grid,Water works,14.845565,-16.830953,#senegal #covid-19 #emergency-health-data #healthsites
CENTRE  DE SANTE  NIORO DU RIP,Hospital,,775423901,MINISTERE DE LA SANTE,Public,Operational,"24/7 - All day, every day",Yes,Doctor Pharmacy Hospital Dentist Laboratory Optometry/Ophtalmology Blood donation Birthing center,Ultrasound X-Ray Operating Theater Laboratory Imaging Equipment Intensive Care Unit Emergency Department,Yes,None,3,15,44,Power grid,Water works,14.867552,-16.817838,#senegal #covid-19 #emergency-health-data #healthsites
